Matriz inicial:
Linhas: 25, Colunas: 25
Direção do vento: -
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 1 2 3 3 4 2 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 2 3 3 3 3 3 0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 2 3 3 3 3 3 2 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 0 3 3 2 1 1 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 5:
Animal se moveu de (13,5) para (14,5)
(8,12) virou 3 (queimado)
(7,12) virou 2 (fogo) [abaixo]
(8,11) virou 2 (fogo) [direita]
(8,13) virou 2 (fogo) [esquerda]
(9,11) virou 3 (queimado)
(8,11) virou 2 (fogo) [abaixo]
(9,10) virou 2 (fogo) [direita]
(9,13) virou 3 (queimado)
(8,13) virou 2 (fogo) [abaixo]
(9,14) virou 2 (fogo) [esquerda]
(10,10) virou 3 (queimado)
(9,10) virou 2 (fogo) [abaixo]
(10,9) virou 2 (fogo) [direita]
(10,14) virou 3 (queimado)
(9,14) virou 2 (fogo) [abaixo]
(10,15) virou 2 (fogo) [esquerda]
(11,9) virou 3 (queimado)
(10,9) virou 2 (fogo) [abaixo]
(11,8) virou 2 (fogo) [direita]
(12,8) virou 3 (queimado)
(11,8) virou 2 (fogo) [abaixo]
(13,8) virou 2 (fogo) [acima]
(12,7) virou 2 (fogo) [direita]
(12,16) virou 3 (queimado)
(11,16) virou 2 (fogo) [abaixo]
(13,16) virou 2 (fogo) [acima]
(12,17) virou 2 (fogo) [esquerda]
(13,9) virou 3 (queimado)
(14,9) virou 2 (fogo) [acima]
(13,8) virou 2 (fogo) [direita]
(13,15) virou 3 (queimado)
(14,15) virou 2 (fogo) [acima]
(13,16) virou 2 (fogo) [esquerda]
(14,10) virou 3 (queimado)
(15,10) virou 2 (fogo) [acima]
(14,9) virou 2 (fogo) [direita]
(14,14) virou 3 (queimado)
(15,14) virou 2 (fogo) [acima]
(14,15) virou 2 (fogo) [esquerda]
(15,11) virou 3 (queimado)
(16,11) virou 2 (fogo) [acima]
(15,10) virou 2 (fogo) [direita]
(15,13) virou 3 (queimado)
(16,13) virou 2 (fogo) [acima]
(15,14) virou 2 (fogo) [esquerda]
(16,12) virou 3 (queimado)
(17,12) virou 2 (fogo) [acima]
(16,11) virou 2 (fogo) [direita]
(16,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 5:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 2 3 3 3 2 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 2 3 3 3 4 3 2 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 2 3 3 3 3 3 3 0 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 2 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 2 3 3 3 3 3 3 3 2 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 2 3 0 3 3 3 2 1 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 1 1 2 3 3 3 2 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 6:
Animal se moveu de (14,5) para (15,5)
(7,12) virou 3 (queimado)
(6,12) virou 2 (fogo) [abaixo]
(7,11) virou 2 (fogo) [direita]
(7,13) virou 2 (fogo) [esquerda]
(8,11) virou 3 (queimado)
(7,11) virou 2 (fogo) [abaixo]
(8,10) virou 2 (fogo) [direita]
(8,13) virou 3 (queimado)
(7,13) virou 2 (fogo) [abaixo]
(8,14) virou 2 (fogo) [esquerda]
(9,10) virou 3 (queimado)
(8,10) virou 2 (fogo) [abaixo]
(9,9) virou 2 (fogo) [direita]
(9,14) virou 3 (queimado)
(8,14) virou 2 (fogo) [abaixo]
(9,15) virou 2 (fogo) [esquerda]
(10,9) virou 3 (queimado)
(9,9) virou 2 (fogo) [abaixo]
(10,8) virou 2 (fogo) [direita]
(10,15) virou 3 (queimado)
(9,15) virou 2 (fogo) [abaixo]
(10,16) virou 2 (fogo) [esquerda]
(11,8) virou 3 (queimado)
(10,8) virou 2 (fogo) [abaixo]
(11,16) virou 3 (queimado)
(10,16) virou 2 (fogo) [abaixo]
(11,17) virou 2 (fogo) [esquerda]
(12,7) virou 3 (queimado)
(13,7) virou 2 (fogo) [acima]
(12,6) virou 2 (fogo) [direita]
(12,17) virou 3 (queimado)
(11,17) virou 2 (fogo) [abaixo]
(13,17) virou 2 (fogo) [acima]
(12,18) virou 2 (fogo) [esquerda]
(13,8) virou 3 (queimado)
(14,8) virou 2 (fogo) [acima]
(13,7) virou 2 (fogo) [direita]
(13,16) virou 3 (queimado)
(14,16) virou 2 (fogo) [acima]
(13,17) virou 2 (fogo) [esquerda]
(14,9) virou 3 (queimado)
(15,9) virou 2 (fogo) [acima]
(14,8) virou 2 (fogo) [direita]
(14,15) virou 3 (queimado)
(15,15) virou 2 (fogo) [acima]
(14,16) virou 2 (fogo) [esquerda]
(15,10) virou 3 (queimado)
(16,10) virou 2 (fogo) [acima]
(15,9) virou 2 (fogo) [direita]
(15,14) virou 3 (queimado)
(16,14) virou 2 (fogo) [acima]
(15,15) virou 2 (fogo) [esquerda]
(16,11) virou 3 (queimado)
(17,11) virou 2 (fogo) [acima]
(16,10) virou 2 (fogo) [direita]
(16,13) virou 3 (queimado)
(17,13) virou 2 (fogo) [acima]
(16,14) virou 2 (fogo) [esquerda]
(17,12) virou 3 (queimado)
(18,12) virou 2 (fogo) [acima]
(17,11) virou 2 (fogo) [direita]
(17,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 6:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 3 3 3 2 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 2 3 3 3 3 3 2 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 2 3 3 3 3 4 3 3 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 3 3 3 3 3 3 3 0 3 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 2 1 1 1 1 1 1 
1 1 1 1 1 0 1 2 3 3 3 3 3 3 3 3 3 2 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 2 3 3 0 3 3 3 3 2 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 2 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 3 3 3 2 1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 7:
Animal se moveu de (15,5) para (16,5)
(6,12) virou 3 (queimado)
(5,12) virou 2 (fogo) [abaixo]
(6,11) virou 2 (fogo) [direita]
(6,13) virou 2 (fogo) [esquerda]
(7,11) virou 3 (queimado)
(6,11) virou 2 (fogo) [abaixo]
(7,10) virou 2 (fogo) [direita]
(7,13) virou 3 (queimado)
(6,13) virou 2 (fogo) [abaixo]
(7,14) virou 2 (fogo) [esquerda]
(8,10) virou 3 (queimado)
(7,10) virou 2 (fogo) [abaixo]
(8,9) virou 2 (fogo) [direita]
(8,14) virou 3 (queimado)
(7,14) virou 2 (fogo) [abaixo]
(8,15) virou 2 (fogo) [esquerda]
(9,9) virou 3 (queimado)
(8,9) virou 2 (fogo) [abaixo]
(9,8) virou 2 (fogo) [direita]
(9,15) virou 3 (queimado)
(8,15) virou 2 (fogo) [abaixo]
(9,16) virou 2 (fogo) [esquerda]
(10,8) virou 3 (queimado)
(9,8) virou 2 (fogo) [abaixo]
(10,7) virou 2 (fogo) [direita]
(10,16) virou 3 (queimado)
(9,16) virou 2 (fogo) [abaixo]
(10,17) virou 2 (fogo) [esquerda]
(11,17) virou 3 (queimado)
(10,17) virou 2 (fogo) [abaixo]
(11,18) virou 2 (fogo) [esquerda]
(12,6) virou 3 (queimado)
(11,6) virou 2 (fogo) [abaixo]
(13,6) virou 2 (fogo) [acima]
(12,5) virou 2 (fogo) [direita]
(12,18) virou 3 (queimado)
(11,18) virou 2 (fogo) [abaixo]
(12,19) virou 2 (fogo) [esquerda]
(13,7) virou 3 (queimado)
(14,7) virou 2 (fogo) [acima]
(13,6) virou 2 (fogo) [direita]
(13,17) virou 3 (queimado)
(14,17) virou 2 (fogo) [acima]
(14,8) virou 3 (queimado)
(15,8) virou 2 (fogo) [acima]
(14,7) virou 2 (fogo) [direita]
(14,16) virou 3 (queimado)
(15,16) virou 2 (fogo) [acima]
(14,17) virou 2 (fogo) [esquerda]
(15,9) virou 3 (queimado)
(16,9) virou 2 (fogo) [acima]
(15,8) virou 2 (fogo) [direita]
