Matriz inicial:
Linhas: 20, Colunas: 20
Direção do vento: S
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 6 ---
Elemento (15,10) virou 3 (queimado)
Elemento (16,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 6:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 2 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 7 ---
Elemento (16,10) virou 3 (queimado)
Elemento (17,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 7:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 8 ---
Elemento (17,10) virou 3 (queimado)
Elemento (18,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 8:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 9 ---
Elemento (18,10) virou 3 (queimado)
Elemento (19,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 9:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 1 1 1 


--- Iteração 10 ---
Elemento (19,10) virou 3 (queimado)

Matriz após Iteração 10:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 3 1 1 1 1 1 1 1 1 1 

Não há mais fogo na floresta. Simulação encerrada.
