Matriz inicial:
Linhas: 20, Colunas: 20
Direção do vento: S
1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 6 ---
O animal esta cercado e não pode se mover em 0,4
Elemento (15,10) virou 3 (queimado)
Elemento (16,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 6:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 0 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 2 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 7 ---
O animal esta cercado e não pode se mover em 0,3
Elemento (16,10) virou 3 (queimado)
Elemento (17,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 7:
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 0 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 8 ---
O animal esta cercado e não pode se mover em 1,3
Elemento (17,10) virou 3 (queimado)
Elemento (18,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 8:
1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 0 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 9 ---
O animal esta cercado e não pode se mover em 2,3
Elemento (18,10) virou 3 (queimado)
Elemento (19,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 9:
1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 0 0 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 1 1 1 


--- Iteração 10 ---
O animal esta cercado e não pode se mover em 2,2
Elemento (19,10) virou 3 (queimado)

Matriz após Iteração 10:
1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 0 0 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 0 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 3 1 1 1 1 1 1 1 1 1 

Não há mais fogo na floresta. Simulação encerrada.

Resumo da simulação:
Animal na posição: (2, 2)
Passos dados: 10
Animal está vivo.
